,card name,img url,edition - rarity,mana cost,converted mana cost,type,abilities
0,Anathemancer,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179538&type=card,Alara Reborn (Uncommon),"['1', 'Black', 'Red']",3,Creature — Zombie Wizard (2/2),"When Anathemancer enters the battlefield, it deals damage to target player equal to the number of nonbasic lands that player controls.
Unearth (: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.)"
1,Architects of Will,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179597&type=card,Alara Reborn (Common),"['2', 'Blue', 'Black']",4,Artifact Creature — Human Wizard (3/3),"When Architects of Will enters the battlefield, look at the top three cards of target player's library, then put them back in any order.
Cycling (, Discard this card: Draw a card.)"
2,Ardent Plea,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=185054&type=card,Alara Reborn (Uncommon),"['1', 'White', 'Blue']",3,Enchantment,"Exalted (Whenever a creature you control attacks alone, that creature gets +1/+1 until end of turn.)
Cascade (When you cast this spell, exile cards from the top of your library until you exile a nonland card that costs less. You may cast it without paying its mana cost. Put the exiled cards on the bottom of your library in a random order.)"
3,Arsenal Thresher,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=189652&type=card,Alara Reborn (Common),"['2', 'White or Black', 'Blue']",4,Artifact Creature — Construct (2/2),"As Arsenal Thresher enters the battlefield, you may reveal any number of other artifact cards from your hand. Arsenal Thresher enters the battlefield with a +1/+1 counter on it for each card revealed this way."
4,Aven Mimeomancer,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=180608&type=card,Alara Reborn (Rare),"['1', 'White', 'Blue']",3,Creature — Bird Wizard (3/1),"Flying
At the beginning of your upkeep, you may put a feather counter on target creature. If you do, that creature has base power and toughness 3/1 and has flying for as long as it has a feather counter on it."
5,Bant Sojourners,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=188963&type=card,Alara Reborn (Common),"['1', 'Green', 'White', 'Blue']",4,Creature — Human Soldier (2/4),"When you cycle Bant Sojourners or it dies, you may create a 1/1 white Soldier creature token.
Cycling (, Discard this card: Draw a card.)"
6,Bant Sureblade,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=188975&type=card,Alara Reborn (Common),"['Green or Blue', 'White']",2,Creature — Human Soldier (2/1),"As long as you control another multicolored permanent, Bant Sureblade gets +1/+1 and has first strike."
7,Behemoth Sledge,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179545&type=card,Alara Reborn (Uncommon),"['1', 'Green', 'White']",3,Artifact — Equipment,"Equipped creature gets +2/+2 and has trample and lifelink.
Equip"
8,Bituminous Blast,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=185057&type=card,Alara Reborn (Uncommon),"['3', 'Black', 'Red']",5,Instant,"Cascade (When you cast this spell, exile cards from the top of your library until you exile a nonland card that costs less. You may cast it without paying its mana cost. Put the exiled cards on the bottom of your library in a random order.)
Bituminous Blast deals 4 damage to target creature."
9,Blitz Hellion,https://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=179406&type=card,Alara Reborn (Rare),"['3', 'Red', 'Green']",5,Creature — Hellion (7/7),"Trample, haste
At the beginning of the end step, Blitz Hellion's owner shuffles it into their library."
